Traffic_Levels,Temperature_C,Humidity_%,Factory_Emissions,Air_Quality_Index,Standard_AQI
12.745022494514448,15.602135933331793,75.95911152782855,165.95729983004617,354.55199574513654,114.7578292662551
13.361336987429295,24.66237496749535,68.62875295980987,258.1803305326923,552.611989425945,209.62119576782942
84.03405045936924,21.34344020989634,39.05015960609739,440.7226274337712,991.1308000185912,419.6553872973202
42.41715772701366,24.82492056533744,61.3161466808361,377.2260813948386,806.0236210412091,330.9959370213434
21.435446138669636,18.59286395457754,45.26817278580188,384.21793453999146,815.8736668801957,335.7137424252302
57.0018934049324,41.71581842219685,26.410745132864392,241.47200050163391,505.4203787866561,187.01817042850143
79.29941977887498,32.80777360662146,84.211950282357,205.67074664613327,513.8086818240911,191.03585542675947
29.423892474715885,35.37306957433469,29.5773041643273,216.9674433430712,437.6939842884043,154.57974778837988
66.06014282371002,38.67513715822015,86.51661476745618,494.442303681226,1132.330368575576,487.28472613024036
17.68127184943912,29.95326596787172,51.2204041070569,68.04913613561712,167.51822922195126,25.175615250573067
14.651354905174692,17.60760864262271,32.959305018703375,440.1641732551018,917.251143763076,384.2697812588183
57.82191684113332,31.113196254556435,57.93306631648507,310.40393385757704,683.9488727367644,272.5266753911786
58.65716094490959,32.60523354062637,81.10620851134857,247.3769386353157,596.9865209326725,230.87494503555064
67.3686911348386,37.3631842255299,71.25574204866928,376.3659471868114,850.6618589751716,352.3759918543164
75.34822003503955,27.94978638689038,76.45928035030148,269.00102364111626,649.717382639093,256.13106550206714
97.82668715162812,18.82740908386691,66.11483566975022,443.0404571367473,1058.9112533941209,452.1197021279471
56.46703134710758,23.513277173961733,68.45935951624966,455.31583880506633,1038.1261071428075,442.16439055803556
39.06608256471213,25.89246889195905,79.44369560957236,239.77441709305492,551.1036307536259,208.8987480948348
81.56675752918333,34.377517239948034,37.47676062014301,174.5725087557732,418.3712500418724,145.32487714754083
34.374902613586684,32.12334914006736,54.25974745501984,316.55764786701303,660.7142221795268,261.3981424129368
49.507427863507246,25.68290177693539,35.484660927372154,460.5635055275109,1002.0826253471556,424.90090407583307
17.061074320803936,44.59545746378939,89.13676055976529,144.79798505254996,311.13422748160224,93.96233398767893
12.281566907391175,33.173244580706616,86.08415377806293,330.33496260356725,722.239190054527,290.86631247624456
96.63835732101326,22.116803752079832,22.75987679579541,334.20209904163426,770.7875112521461,314.11915168529765
85.23821084609853,18.053474178612117,69.3902620760982,379.9008600868764,893.6617486225033,372.97133882638553
72.63767854843282,19.585774175529963,84.7673822190966,109.20545830726692,330.2327993173664,103.10983917558957
46.80576499728429,22.37873185153524,32.64027415891334,372.1212341069399,778.4680261166953,317.79783248789687
25.59648880637612,19.82044119778667,59.75616613868407,459.06463429953845,979.0369988937624,413.86290660911675
24.079333840397744,20.59701072153917,84.08418083116293,130.85739899160887,317.32407957381986,96.92704279485423
32.52186083481358,23.55285506081541,22.37621850100592,156.89449621574494,302.6048506669716,89.87707989996892
59.43039982355084,20.201207858842643,68.8194187072788,487.1277923187378,1094.139027588177,468.99249502417985
74.31363304300561,41.90296273879275,40.81443051607855,131.4396287192704,328.0351427971011,102.05724348449567
69.41776390459582,17.407012369849266,84.70773367635712,434.4732920163106,1024.4515611103354,435.6147918838499
35.19405072513486,30.73534168710764,87.97407716157575,271.5250354016157,610.5715214707243,237.38165475019485
95.93787525968747,27.31190480968985,86.09865423794038,161.25398348142966,469.8812695240401,169.99625962024254
76.41072250261917,44.47135850725819,53.19499516602247,441.8374555726301,990.6315887896724,419.41628369597936
59.891864726026064,18.36116706504157,80.34298556925194,250.38736475119947,574.9987947750819,220.34364244253294
65.05486716109169,26.935667971372247,79.11845789745493,281.6678092683606,672.8203764936826,267.1965398191246
47.764005618501095,44.08411299826106,42.33703312702789,211.65501622989456,443.0105198424897,157.12617047280474
32.29578905510417,40.96521377681941,78.02408319054742,316.8278831457173,681.1677632220985,271.1946274279946
42.03754107861354,39.5121621284784,22.59053443008448,123.58574266326023,262.6725337255805,70.75098609945564
78.20614994179321,22.7370848113482,61.73889149374372,225.9866914932923,550.5090919180365,208.6139861173562
11.295413976678027,20.12662762170197,36.100618610139215,486.2355450508794,1019.7408907212962,433.35855606722293
20.446537645622463,35.05929659773293,28.43968200440952,166.1600447155074,335.0860470031452,105.43436421157901
14.140237781957747,42.88127967382758,25.38672411404464,345.5314990435815,672.0099899714497,266.80839483215465
13.665592208707311,31.70288679041789,68.74021431146979,196.3355289011127,413.58792937319225,143.0338445505246
86.99145256099065,32.14838068409699,43.79124746376464,398.0629065589703,911.8974900188896,381.70558034262643
73.32920734420213,23.39937280980853,70.73367400701329,108.89314732325742,316.9372848734857,96.74178252731224
52.67564461785927,38.084787995758106,24.57494385592597,486.41947028534514,1061.5859993183362,453.4008058894486
18.80507445859013,20.6113124567257,42.07032364814272,254.20529362263767,515.8375265810635,192.00759656528356
54.24542876051491,24.71037709212731,57.7643904662736,156.22270850590877,371.6000803722394,122.92322738667025
52.61245937025091,27.763093158492502,75.35062153872744,83.0735362985057,251.6603045573388,65.47653812956528
25.58816829190137,30.22831136053365,42.312675205244894,126.39105728939332,252.7462766695746,65.99667835868968
49.04664843141757,22.272291972452408,63.81239635059064,283.89827685020794,620.8406243132723,242.30017286428176
45.86542609576361,18.445104742176103,82.0184423765331,201.65142939407883,460.5876196452788,165.54494717595827
65.42650882469948,33.31860127324897,63.11042317276132,422.9975146471743,934.2408216522,392.40720472525066
67.15842857808795,23.65891659720767,36.30716323275436,243.89938564781264,564.1526347212416,215.14873539845638
14.077360879484006,32.43714664267837,21.70805470895766,161.92142266443346,282.69300546667057,80.34004703505371
43.71513531638241,19.63088145822607,80.90692117306509,327.71524397181355,731.9779434393763,295.5308129361622
66.32739241428128,29.434203055644524,21.4888587595271,368.0497475984506,793.4230289712935,324.9607223298211
